2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 19:43:12 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:12 | INFO     | agents.ner_agent:process:191 — [NER Agent] de4e96d1 | Entities: 3 | Model: core_web_sm | Latency: 0.09s
2026-05-16 19:43:12 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:13 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:13 | INFO     | agents.ner_agent:process:191 — [NER Agent] d2790058 | Entities: 6 | Model: core_web_sm | Latency: 0.09s
2026-05-16 19:43:13 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:13 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:13 | INFO     | agents.ner_agent:process:191 — [NER Agent] 29b10174 | Entities: 6 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:43:13 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:14 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:14 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6f12296b | Entities: 4 | Model: core_web_sm | Latency: 0.09s
2026-05-16 19:43:14 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:14 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:14 | INFO     | agents.ner_agent:process:191 — [NER Agent] f0003790 | Entities: 15 | Model: core_web_sm | Latency: 0.10s
2026-05-16 19:43:14 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:15 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:15 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0687a4f4 | Entities: 6 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:43:15 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:15 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:15 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6383a393 | Entities: 7 | Model: core_web_sm | Latency: 0.10s
2026-05-16 19:43:16 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:17 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:17 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0038cd72 | Entities: 55 | Model: core_web_sm | Latency: 0.81s
2026-05-16 19:43:19 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:20 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:20 | INFO     | agents.ner_agent:process:191 — [NER Agent] a81d0373 | Entities: 75 | Model: core_web_sm | Latency: 1.49s
2026-05-16 19:43:20 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:21 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:21 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5ff04d4f | Entities: 30 | Model: core_web_sm | Latency: 0.31s
2026-05-16 19:43:21 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:22 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:22 | INFO     | agents.ner_agent:process:191 — [NER Agent] a5794b31 | Entities: 50 | Model: core_web_sm | Latency: 0.41s
2026-05-16 19:43:22 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:23 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:23 | INFO     | agents.ner_agent:process:191 — [NER Agent] b8e01533 | Entities: 12 | Model: core_web_sm | Latency: 0.18s
2026-05-16 19:43:23 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:23 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:23 | INFO     | agents.ner_agent:process:191 — [NER Agent] d51668bd | Entities: 14 | Model: core_web_sm | Latency: 0.45s
2026-05-16 19:43:24 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:25 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:25 | INFO     | agents.ner_agent:process:191 — [NER Agent] b0c655af | Entities: 44 | Model: core_web_sm | Latency: 0.63s
2026-05-16 19:43:25 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:26 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:26 | INFO     | agents.ner_agent:process:191 — [NER Agent] de8e130a | Entities: 17 | Model: core_web_sm | Latency: 0.35s
2026-05-16 19:43:26 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:27 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:27 | INFO     | agents.ner_agent:process:191 — [NER Agent] c5807f09 | Entities: 41 | Model: core_web_sm | Latency: 0.34s
2026-05-16 19:43:27 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:28 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:28 | INFO     | agents.ner_agent:process:191 — [NER Agent] aeadf826 | Entities: 49 | Model: core_web_sm | Latency: 0.56s
2026-05-16 19:43:28 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:29 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:29 | INFO     | agents.ner_agent:process:191 — [NER Agent] 1b200e80 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:29 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:29 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:29 | INFO     | agents.ner_agent:process:191 — [NER Agent] 522aa52b | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:29 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:30 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:30 | INFO     | agents.ner_agent:process:191 — [NER Agent] e275a1e9 | Entities: 5 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:30 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:30 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:30 | INFO     | agents.ner_agent:process:191 — [NER Agent] eb9a08d8 | Entities: 1 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:30 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:30 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:30 | INFO     | agents.ner_agent:process:191 — [NER Agent] ddf63e7d | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:31 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:31 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:31 | INFO     | agents.ner_agent:process:191 — [NER Agent] 3370182a | Entities: 3 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:31 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:32 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:32 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8c7c5ac4 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:32 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:32 | INFO     | agents.ner_agent:process:191 — [NER Agent] cfa732ff | Entities: 0 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:32 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:32 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:32 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8d95f0e8 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:33 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:33 | INFO     | agents.ner_agent:process:191 — [NER Agent] 29eacd8f | Entities: 0 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:33 | INFO     | storage.mongo_store:get_articles_pending_ner:238 — [MongoDB] 100 articles pending NER.
2026-05-16 19:43:33 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:33 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:33 | INFO     | agents.ner_agent:process:191 — [NER Agent] c4a31a46 | Entities: 3 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:33 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:34 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:34 | INFO     | agents.ner_agent:process:191 — [NER Agent] 9682c65d | Entities: 4 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:34 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:34 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:34 | INFO     | agents.ner_agent:process:191 — [NER Agent] f9c673bd | Entities: 2 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:34 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:35 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:35 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6108b634 | Entities: 1 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:35 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:35 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:35 | INFO     | agents.ner_agent:process:191 — [NER Agent] bc64a1c9 | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:35 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:35 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:35 | INFO     | agents.ner_agent:process:191 — [NER Agent] cd63120b | Entities: 1 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:36 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:36 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:36 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8c2655bc | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:36 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:37 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:37 | INFO     | agents.ner_agent:process:191 — [NER Agent] 30668f6e | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:37 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:37 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:37 | INFO     | agents.ner_agent:process:191 — [NER Agent] 37103499 | Entities: 3 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:38 | INFO     | agents.ner_agent:process:191 — [NER Agent] 9a5086a0 | Entities: 1 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:38 | INFO     | agents.ner_agent:process:191 — [NER Agent] 873ede2b | Entities: 1 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:38 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6ece33c4 | Entities: 0 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:38 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:38 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0eb31ba7 | Entities: 0 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:39 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:39 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:39 | INFO     | agents.ner_agent:process:191 — [NER Agent] 20eeb07b | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:39 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:39 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:39 | INFO     | agents.ner_agent:process:191 — [NER Agent] f9618707 | Entities: 1 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:39 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:40 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:40 | INFO     | agents.ner_agent:process:191 — [NER Agent] 877db361 | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:40 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:40 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:40 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0c3cc4b0 | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:40 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:41 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:41 | INFO     | agents.ner_agent:process:191 — [NER Agent] 3ac7ff8d | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:41 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:41 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:41 | INFO     | agents.ner_agent:process:191 — [NER Agent] 48a5b1f4 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:42 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:42 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:42 | INFO     | agents.ner_agent:process:191 — [NER Agent] df48fac2 | Entities: 1 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:42 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:42 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:42 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6577e2e1 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:42 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:43 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:43 | INFO     | agents.ner_agent:process:191 — [NER Agent] b0037218 | Entities: 4 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:43 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:43 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:43 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8da71b3e | Entities: 2 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:43 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:44 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:44 | INFO     | agents.ner_agent:process:191 — [NER Agent] 1c8ed3f8 | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:44 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:44 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:44 | INFO     | agents.ner_agent:process:191 — [NER Agent] 9f96e912 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:45 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:45 | INFO     | agents.ner_agent:process:191 — [NER Agent] 576527ef | Entities: 0 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:45 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:45 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:45 | INFO     | agents.ner_agent:process:191 — [NER Agent] 036fa4cd | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:45 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:46 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:46 | INFO     | agents.ner_agent:process:191 — [NER Agent] e4658284 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:46 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:46 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:46 | INFO     | agents.ner_agent:process:191 — [NER Agent] 7fe0cdb5 | Entities: 1 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:46 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:47 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:47 | INFO     | agents.ner_agent:process:191 — [NER Agent] b725f624 | Entities: 4 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:43:47 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:47 | INFO     | agents.ner_agent:process:191 — [NER Agent] 72dc1c16 | Entities: 0 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:47 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:47 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:47 | INFO     | agents.ner_agent:process:191 — [NER Agent] 4a6b6fc8 | Entities: 9 | Model: core_web_sm | Latency: 0.08s
2026-05-16 19:43:48 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:48 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:48 | INFO     | agents.ner_agent:process:191 — [NER Agent] 69f94bbb | Entities: 5 | Model: core_web_sm | Latency: 0.08s
2026-05-16 19:43:48 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:49 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:49 | INFO     | agents.ner_agent:process:191 — [NER Agent] 1559ad51 | Entities: 9 | Model: core_web_sm | Latency: 0.08s
2026-05-16 19:43:49 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:49 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:49 | INFO     | agents.ner_agent:process:191 — [NER Agent] 66a46811 | Entities: 18 | Model: core_web_sm | Latency: 0.13s
2026-05-16 19:43:49 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:50 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:50 | INFO     | agents.ner_agent:process:191 — [NER Agent] c1613c83 | Entities: 7 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:43:50 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:50 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:50 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5992cfca | Entities: 6 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:43:51 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:51 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:51 | INFO     | agents.ner_agent:process:191 — [NER Agent] b2085f33 | Entities: 8 | Model: core_web_sm | Latency: 0.09s
2026-05-16 19:43:51 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:51 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:51 | INFO     | agents.ner_agent:process:191 — [NER Agent] e0769a19 | Entities: 5 | Model: core_web_sm | Latency: 0.09s
2026-05-16 19:43:52 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:52 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:52 | INFO     | agents.ner_agent:process:191 — [NER Agent] 01bee1c9 | Entities: 5 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:43:52 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:52 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:52 | INFO     | agents.ner_agent:process:191 — [NER Agent] c916ebec | Entities: 4 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:43:53 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:53 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:53 | INFO     | agents.ner_agent:process:191 — [NER Agent] 88d21087 | Entities: 4 | Model: core_web_sm | Latency: 0.10s
2026-05-16 19:43:54 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:54 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:54 | INFO     | agents.ner_agent:process:191 — [NER Agent] b2dd058a | Entities: 4 | Model: core_web_sm | Latency: 0.08s
2026-05-16 19:43:54 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:54 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:54 | INFO     | agents.ner_agent:process:191 — [NER Agent] ce340b67 | Entities: 5 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:55 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:55 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:55 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5ba1e0ac | Entities: 5 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:55 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:55 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:55 | INFO     | agents.ner_agent:process:191 — [NER Agent] 34be6e32 | Entities: 1 | Model: core_web_sm | Latency: 0.04s
